Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 39016.78it/s]
/proj/michigan-bigdata-PG0/groups/parrot/miniconda3/envs/parrot/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
INFO:     10.10.1.1:50844 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50860 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50874 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50882 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:50892 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50906 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50920 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50934 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50942 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50958 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50964 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50976 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50986 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:50996 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:51042 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:51018 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44396 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:51056 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:51072 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:51080 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:51096 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:51104 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:51108 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:51010 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:51026 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35078 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35082 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35086 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35094 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35110 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35114 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35118 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35132 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35146 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35162 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35170 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35182 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35192 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35198 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35208 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35220 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35228 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35244 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35252 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35272 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35292 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35286 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35308 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35324 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35334 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35260 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35350 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35362 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35376 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35392 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35398 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35408 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35412 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35416 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35432 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35442 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35444 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:51006 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35464 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35478 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35438 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35492 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35504 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35520 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35524 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35288 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35534 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35538 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35550 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35560 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35566 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35572 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35574 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35596 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35600 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35460 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35624 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35626 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35640 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35210 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35642 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35656 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35670 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35674 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35678 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35682 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35688 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35696 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35704 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35454 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35712 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35686 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35728 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35736 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35748 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35760 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35586 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35776 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35788 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35804 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35820 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35828 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35840 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35848 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35850 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35852 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35854 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35860 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35866 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35868 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35870 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35894 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35906 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35916 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35878 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35930 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35942 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43158 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43168 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43178 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43194 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43200 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43214 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:35882 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:35862 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43248 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43252 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35614 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43236 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43260 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43274 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43290 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:35622 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43304 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43310 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43326 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43342 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43220 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43346 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43348 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43352 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43362 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43372 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43382 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43390 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43394 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43400 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43408 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43420 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43432 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43446 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43476 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43482 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43492 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43496 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43462 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43520 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43532 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43538 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43558 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43570 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43572 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43590 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43598 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43604 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43450 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43512 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43626 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43636 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43650 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43600 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43658 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43618 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43674 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43684 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43688 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43700 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43706 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43716 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43718 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43732 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43754 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43738 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43766 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43778 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43784 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43792 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43794 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43804 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43828 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43856 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43858 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43866 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43582 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43882 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43884 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43890 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43904 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43912 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43922 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43928 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43812 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44246 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44264 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44266 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44276 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:44290 - "POST /fill HTTP/1.1" 200 OK
INFO:     10.10.1.1:43550 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:43940 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44308 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44310 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44318 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44324 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43842 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44326 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44294 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44338 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44352 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44358 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:43938 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.10.1.1:44370 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44386 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44388 - "POST /free_context HTTP/1.1" 200 OK
INFO:     10.10.1.1:44398 - "POST /free_context HTTP/1.1" 200 OK
